"시점","항목",합계,종로구,사직동,삼청동,부암동,평창동,무악동,교남동,가회동,종로1.2.3.4가동,종로5.6가동,이화동,창신1동,창신2동,창신3동,숭인1동,숭인2동,청운효자동,혜화동,중구,소공동,회현동,명동,필동,장충동,광희동,을지로동,신당1동,신당2동,신당3동,신당4동,신당5동,신당6동,황학동,중림동,신당동,다산동,약수동,청구동,동화동,용산구,후암동,용산2가동,남영동,원효로2동,효창동,용문동,이촌1동,이촌2동,이태원1동,이태원2동,서빙고동,보광동,청파동,원효로1동,한강로동,한남동,성동구,왕십리2동,마장동,사근동,행당1동,행당2동,응봉동,금호1가동,금호4가동,성수1가1동,성수1가2동,성수2가1동,성수2가3동,송정동,용답동,왕십리도선동,금호2.3가동,옥수동,광진구,화양동,군자동,중곡1동,중곡2동,중곡3동,중곡4동,능동,구의1동,구의2동,구의3동,광장동,자양1동,자양2동,자양3동,자양4동,동대문구,회기동,휘경1동,휘경2동,청량리동,용신동,제기동,전농1동,전농2동,답십리2동,장안1동,장안2동,이문1동,이문2동,답십리1동,중랑구,면목2동,면목4동,면목5동,면목7동,상봉1동,상봉2동,중화1동,중화2동,묵1동,묵2동,망우3동,신내1동,신내2동,면목본동,면목3.8동,망우본동,성북구,돈암1동,돈암2동,안암동,보문동,정릉1동,정릉2동,정릉3동,정릉4동,길음1동,길음2동,월곡1동,월곡2동,장위1동,장위2동,장위3동,성북동,삼선동,동선동,종암동,석관동,강북구,번1동,번2동,번3동,수유1동,수유2동,수유3동,삼양동,미아동,송중동,송천동,삼각산동,우이동,인수동,도봉구,쌍문1동,쌍문2동,쌍문3동,쌍문4동,방학1동,방학2동,방학3동,창1동,창2동,창3동,창4동,창5동,도봉1동,도봉2동,노원구,월계1동,월계2동,월계3동,공릉2동,하계1동,하계2동,중계본동,중계1동,중계4동,상계1동,상계2동,상계5동,상계8동,상계9동,상계10동,상계3.4동,상계6.7동,중계2.3동,공릉1동,은평구,녹번동,불광1동,갈현1동,갈현2동,구산동,대조동,응암1동,응암2동,신사1동,신사2동,증산동,수색동,진관동,불광2동,응암3동,역촌동,서대문구,천연동,홍제1동,홍제3동,홍제2동,홍은1동,홍은2동,남가좌1동,남가좌2동,북가좌1동,북가좌2동,충현동,북아현동,신촌동,연희동,마포구,용강동,대흥동,염리동,신수동,서교동,합정동,망원1동,망원2동,연남동,성산1동,성산2동,상암동,도화동,서강동,공덕동,아현동,양천구,목1동,목2동,목3동,목4동,신월1동,신월2동,신월3동,신월4동,신월5동,신월6동,신월7동,신정1동,신정2동,신정3동,신정6동,신정7동,목5동,신정4동,강서구,염창동,등촌1동,등촌2동,등촌3동,화곡본동,화곡2동,화곡3동,화곡4동,화곡6동,화곡8동,가양1동,가양2동,가양3동,발산1동,공항동,방화1동,방화2동,방화3동,화곡1동,우장산동,구로구,신도림동,구로1동,구로3동,구로4동,구로5동,고척1동,고척2동,개봉2동,개봉3동,오류1동,수궁동,가리봉동,구로2동,개봉1동,오류2동,금천구,가산동,독산1동,독산2동,독산3동,독산4동,시흥1동,시흥2동,시흥3동,시흥4동,시흥5동,영등포구,여의동,당산1동,당산2동,양평1동,양평2동,신길1동,신길3동,신길4동,신길5동,신길6동,신길7동,대림1동,대림2동,대림3동,영등포본동,영등포동,도림동,문래동,동작구,노량진2동,상도1동,상도2동,상도3동,상도4동,사당1동,사당3동,사당4동,사당5동,대방동,신대방1동,신대방2동,흑석동,노량진1동,사당2동,관악구,보라매동,청림동,행운동,낙성대동,중앙동,인헌동,남현동,서원동,신원동,서림동,신사동,신림동,난향동,조원동,대학동,은천동,성현동,청룡동,난곡동,삼성동,미성동,서초구,서초1동,서초2동,서초3동,서초4동,잠원동,반포본동,반포1동,반포2동,반포3동,반포4동,방배본동,방배1동,방배2동,방배3동,방배4동,양재1동,양재2동,내곡동,강남구,신사동,논현1동,논현2동,삼성1동,삼성2동,대치1동,대치4동,역삼1동,역삼2동,도곡1동,도곡2동,개포1동,개포4동,일원본동,일원1동,일원2동,수서동,세곡동,압구정동,청담동,대치2동,개포2동,송파구,풍납1동,풍납2동,거여1동,거여2동,마천1동,마천2동,방이1동,방이2동,오륜동,오금동,송파1동,송파2동,석촌동,삼전동,가락본동,가락1동,가락2동,문정1동,문정2동,잠실본동,잠실4동,잠실6동,잠실7동,잠실2동,잠실3동,장지동,위례동,강동구,강일동,상일동,명일1동,명일2동,고덕1동,고덕2동,암사2동,암사3동,천호1동,천호3동,성내1동,성내2동,성내3동,둔촌1동,둔촌2동,암사1동,천호2동,길동
"2007","인구밀도 (명/㎢)",17219,7271,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13798,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11358,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20277,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22657,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27168,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23320,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19431,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14772,-,-,-,-,-,-,-,-,-,-,-,-,-,18285,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17536,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15601,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20288,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16771,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29221,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13676,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22132,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20316,-,-,-,-,-,-,-,-,-,-,17876,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25375,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18625,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8766,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14396,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18616,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19083,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"2008","인구밀도 (명/㎢)",17275,7519,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13936,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11480,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19151,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22698,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26876,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23399,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19597,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14644,-,-,-,-,-,-,-,-,-,-,-,-,-,18196,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17524,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15607,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19356,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16472,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29183,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14086,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22282,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20396,-,-,-,-,-,-,-,-,-,-,18056,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25136,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18664,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8767,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14307,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19971,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19285,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"2009","인구밀도 (명/㎢)",17289,7426,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13841,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11487,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18759,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22653,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26356,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23232,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19721,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14566,-,-,-,-,-,-,-,-,-,-,-,-,-,17988,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17360,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15855,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19126,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16434,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29104,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13983,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22347,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20240,-,-,-,-,-,-,-,-,-,-,17983,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24954,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18510,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9172,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14405,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20347,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19920,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"2010","인구밀도 (명/㎢)",17473,7502,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14177,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11759,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18808,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22786,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26713,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23371,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20260,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14823,-,-,-,-,-,-,-,-,-,-,-,-,-,17908,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17367,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16600,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18965,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16771,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29028,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14013,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22497,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20349,-,-,-,-,-,-,-,-,-,-,18141,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25312,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18592,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9362,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14604,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20460,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20214,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"2011","인구밀도 (명/㎢)",17397,7421,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14212,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11857,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18325,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22661,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26653,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23175,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14780,-,-,-,-,-,-,-,-,-,-,-,-,-,17774,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17160,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16782,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18434,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16720,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29049,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13901,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22806,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20326,-,-,-,-,-,-,-,-,-,-,17892,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25296,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18478,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9340,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14501,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20382,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20359,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"2012","인구밀도 (명/㎢)",17255,7243,8518,2339,5056,2234,23883,23834,10222,3807,10730,12206,24739,46092,36965,33443,27314,5922,17895,14136,1857,7835,4155,4376,4551,8730,3457,16955,32841,40913,47118,27418,46358,39667,23060,-,-,-,-,-,11674,23736,7046,6902,22434,26020,46879,9932,8498,17511,13812,5163,25861,26316,21759,5706,8496,18214,42495,24324,10540,30727,64360,30840,34972,17876,9388,21243,18161,12078,18707,7565,18264,36325,10298,22520,20681,30036,27813,42244,31843,13914,10298,42048,19960,29447,15523,45902,17330,26913,24878,26453,16663,28133,25135,21198,20871,24978,22900,25294,40230,30503,30599,32471,34309,23933,22904,38910,20391,22511,29744,30384,27585,32040,31638,30216,28953,19596,12727,25435,36723,17706,12150,19968,5841,25405,25195,29433,43040,18508,33039,64025,31961,5698,9372,27680,45274,15684,23827,14438,41253,25346,67517,22096,14684,38585,15902,24778,22016,31982,28141,33549,33719,27867,36697,55713,1985,11579,17605,18000,40235,37534,41919,47026,32374,12161,32569,29644,24013,32184,39877,2825,37847,16955,20143,15814,30757,6930,19921,50812,15234,48395,25110,7893,37043,55450,40927,30637,25889,6988,33516,24951,28691,17035,18692,13477,27308,30107,24813,37751,26901,33756,33724,23224,26362,15290,4313,22148,44283,42502,18444,21090,22635,24746,15025,16929,14612,8245,39708,31606,40362,19212,24407,8208,14236,16511,23015,18056,41970,28511,17873,12192,21521,31866,31157,26715,19773,4004,38257,17666,36773,25586,28769,23631,31022,43830,50460,13928,32483,29498,22143,31496,18886,61488,17229,32334,112238,9969,32909,47639,31090,13851,24537,38485,24189,47457,33339,43960,47573,28543,22924,52347,4399,17967,19037,11239,2061,29957,4073,11546,46745,29300,22589,26107,22863,28380,66283,34249,22128,30951,43916,27858,36573,9730,50898,22488,26534,8886,20055,9560,17116,39426,34513,34527,22448,20029,11982,28174,17341,17386,4091,28328,22217,20064,7505,36080,37054,39846,41974,36457,24788,40812,46213,31881,27475,16509,24540,21985,25456,25688,28998,27043,41642,40087,30837,28691,40474,27389,26319,46663,20807,21746,22157,10927,18280,36340,21884,44609,46992,47747,41694,15566,13486,13388,7620,49474,36802,26715,14625,24569,45250,53851,63724,31878,9741,4378,9361,15411,19180,10655,35091,20445,13529,34318,16274,19106,14643,33340,24827,14430,10802,26712,5548,3085,465,14431,10744,21321,15519,8345,26388,26080,30568,15402,30852,22527,33754,18388,16038,8996,20602,15494,11770,2264,11711,13644,21597,13944,20078,25940,18133,24006,16839,44611,24423,34922,32753,6433,23483,35285,43266,37958,37135,26527,4919,37776,40627,7252,33357,20199,6248,17990,17019,25157,14475,-,20042,12393,10493,46954,19654,10149,9036,14008,7603,45089,34139,34736,40540,36089,22020,19256,38994,24510,31914
